

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   851                           
   852  001430  0E61               	movlw	low((_MSG6))
   853  001432  0101               	movlb	1	; () banked
   854  001434  0101               	movlb	1	; () banked
   855  001436  2506               	addwf	((main@i_111))&0ffh,w
   856  001438  6EF6               	movwf	tblptrl
   857  00143A  6AF7               	clrf	tblptrh
   858  00143C  0E10               	movlw	high((_MSG6))
   859  00143E  22F7               	addwfc	tblptrh
   860  001440  6AF8               	clrf	tblptru
   861  001442  0E00               	movlw	low highword(__mediumconst)
   862  001444  22F8               	addwfc	tblptru
   863  001446  0008               	tblrd	*
   864                           	
   865  001448  0101               	movlb	1	; () banked
   866  00144A  CFF5 F116          	movff	tablat,(?_LCD_Write)
   867  00144E  EC65  F00F         	call	_LCD_Write	;wreg free
   868  001452  0101               	movlb	1	; () banked
   869  001454  0101               	movlb	1	; () banked
   870  001456  4B06               	infsnz	((main@i_111))&0ffh
   871  001458  2B07               	incf	((main@i_111+1))&0ffh
   872  00145A  0101               	movlb	1	; () banked
   873  00145C  0101               	movlb	1	; () banked
   874  00145E  5107               	movf	((main@i_111+1))&0ffh,w
   875  001460  0A80               	xorlw	80h
   876  001462  0F80               	addlw	-((0)^80h)
   877  001464  0E10               	movlw	010h
   878  001466  B4D8               	btfsc	status,2
   879  001468  5D06               	subwf	((main@i_111))&0ffh,w
   880  00146A  A0D8               	btfss	status,0
   881  00146C  D001               	goto	u2661
   882  00146E  D001               	goto	u2660
   883  001470                     u2661:
   884  001470  D7DF               	goto	l198
   885  001472                     u2660:
   886                           	
   887  001472                     l199:		; BSR set to: ?
   888                           
   889                           	line	210
   890                           	
   891  001472                     l194:		; BSR set to: ?
   892                           
   893                           	line	211
   894                           ;Main.c: 210: }
   895                           ;Main.c: 211: if(score2 < score1)
   896  001472  500B               	movf	((c:11)),c,w
   897  001474  5C09               	subwf	((c:9)),c,w
   898  001476  500C               	movf	((c:11+1)),c,w
   899  001478  580A               	subwfb	((c:9+1)),c,w
   900  00147A  B0D8               	btfsc	status,0
   901  00147C  D001               	goto	u2671
   902  00147E  D001               	goto	u2670
   903  001480                     u2671:
   904  001480  D08E               	goto	l191
   905  001482                     u2670:
   906                           	line	213
   907                           ;Main.c: 212: {
   908                           ;Main.c: 213: LCD_Move(0,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG5[i]);
   909  001482  0101               	movlb	1	; () banked
   910  001484  6F0C               	movwf	(??_main+12+0)&0ffh
   911  001486  0E00               	movlw	low(0)
   912  001488  0101               	movlb	1	; () banked
   913  00148A  0101               	movlb	1	; () banked
   914  00148C  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   915  00148E  0101               	movlb	1	; () banked
   916  001490  510C               	movf	(??_main+12+0)&0ffh,w
   917  001492  0101               	movlb	1	; () banked
   918  001494  6F0D               	movwf	(??_main+13+0)&0ffh
   919  001496  0E00               	movlw	low(0)
   920  001498  0101               	movlb	1	; () banked
   921  00149A  0101               	movlb	1	; () banked
   922  00149C  6F14               	movwf	((?_LCD_Move))&0ffh
   923  00149E  0101               	movlb	1	; () banked
   924  0014A0  510D               	movf	(??_main+13+0)&0ffh,w
   925  0014A2  EC45  F00E         	call	_LCD_Move	;wreg free
   926  0014A6  0E00               	movlw	low(0)
   927  0014A8  0101               	movlb	1	; () banked
   928  0014AA  0101               	movlb	1	; () banked
   929  0014AC  6F08               	movwf	((main@i_112))&0ffh
   930  0014AE  0E00               	movlw	high(0)
   931  0014B0  0101               	movlb	1	; () banked
   932  0014B2  6F09               	movwf	((main@i_112+1))&0ffh
   933  0014B4  0101               	movlb	1	; () banked
   934  0014B6  0101               	movlb	1	; () banked
   935  0014B8  5109               	movf	((main@i_112+1))&0ffh,w
   936  0014BA  0A80               	xorlw	80h
   937  0014BC  0F80               	addlw	-((0)^80h)
   938  0014BE  0E10               	movlw	010h
   939  0014C0  B4D8               	btfsc	status,2
   940  0014C2  5D08               	subwf	((main@i_112))&0ffh,w
   941  0014C4  A0D8               	btfss	status,0
   942  0014C6  D001               	goto	u2681
   943  0014C8  D001               	goto	u2680
   944  0014CA                     u2681:
   945  0014CA  D001               	goto	l202
   946  0014CC                     u2680:
   947  0014CC  D021               	goto	l203
   948                           	
   949  0014CE                     l202:		; BSR set to: ?
   950                           
   951  0014CE  0E51               	movlw	low((_MSG5))
   952  0014D0  0101               	movlb	1	; () banked
   953  0014D2  0101               	movlb	1	; () banked
   954  0014D4  2508               	addwf	((main@i_112))&0ffh,w
   955  0014D6  6EF6               	movwf	tblptrl
   956  0014D8  6AF7               	clrf	tblptrh
   957  0014DA  0E10               	movlw	high((_MSG5))
   958  0014DC  22F7               	addwfc	tblptrh
   959  0014DE  6AF8               	clrf	tblptru
   960  0014E0  0E00               	movlw	low highword(__mediumconst)
   961  0014E2  22F8               	addwfc	tblptru
   962  0014E4  0008               	tblrd	*
   963                           	
   964  0014E6  0101               	movlb	1	; () banked
   965  0014E8  CFF5 F116          	movff	tablat,(?_LCD_Write)
   966  0014EC  EC65  F00F         	call	_LCD_Write	;wreg free
   967  0014F0  0101               	movlb	1	; () banked
   968  0014F2  0101               	movlb	1	; () banked
   969  0014F4  4B08               	infsnz	((main@i_112))&0ffh
   970  0014F6  2B09               	incf	((main@i_112+1))&0ffh
   971  0014F8  0101               	movlb	1	; () banked
   972  0014FA  0101               	movlb	1	; () banked
   973  0014FC  5109               	movf	((main@i_112+1))&0ffh,w
   974  0014FE  0A80               	xorlw	80h
   975  001500  0F80               	addlw	-((0)^80h)
   976  001502  0E10               	movlw	010h
   977  001504  B4D8               	btfsc	status,2
   978  001506  5D08               	subwf	((main@i_112))&0ffh,w
   979  001508  A0D8               	btfss	status,0
   980  00150A  D001               	goto	u2691
   981  00150C  D001               	goto	u2690
   982  00150E                     u2691:
   983  00150E  D7DF               	goto	l202
   984  001510                     u2690:
   985                           	
   986  001510                     l203:		; BSR set to: ?
   987                           
   988                           	line	214
   989                           ;Main.c: 214: LCD_Move(1,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG6[i]);
   990  001510  0101               	movlb	1	; () banked
   991  001512  6F0C               	movwf	(??_main+12+0)&0ffh
   992  001514  0E00               	movlw	low(0)
   993  001516  0101               	movlb	1	; () banked
   994  001518  0101               	movlb	1	; () banked
   995  00151A  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   996  00151C  0101               	movlb	1	; () banked
   997  00151E  510C               	movf	(??_main+12+0)&0ffh,w
   998  001520  0101               	movlb	1	; () banked
   999  001522  6F0D               	movwf	(??_main+13+0)&0ffh
  1000  001524  0E01               	movlw	low(01h)
  1001  001526  0101               	movlb	1	; () banked
  1002  001528  0101               	movlb	1	; () banked
  1003  00152A  6F14               	movwf	((?_LCD_Move))&0ffh
  1004  00152C  0101               	movlb	1	; () banked
  1005  00152E  510D               	movf	(??_main+13+0)&0ffh,w
  1006  001530  EC45  F00E         	call	_LCD_Move	;wreg free
  1007  001534  0E00               	movlw	low(0)
  1008  001536  0101               	movlb	1	; () banked
  1009  001538  0101               	movlb	1	; () banked
  1010  00153A  6F0A               	movwf	((main@i_113))&0ffh
  1011  00153C  0E00               	movlw	high(0)
  1012  00153E  0101               	movlb	1	; () banked
  1013  001540  6F0B               	movwf	((main@i_113+1))&0ffh
  1014  001542  0101               	movlb	1	; () banked
  1015  001544  0101               	movlb	1	; () banked
  1016  001546  510B               	movf	((main@i_113+1))&0ffh,w
  1017  001548  0A80               	xorlw	80h
  1018  00154A  0F80               	addlw	-((0)^80h)
  1019  00154C  0E10               	movlw	010h
  1020  00154E  B4D8               	btfsc	status,2
  1021  001550  5D0A               	subwf	((main@i_113))&0ffh,w
  1022  001552  A0D8               	btfss	status,0
  1023  001554  D001               	goto	u2701
  1024  001556  D001               	goto	u2700
  1025  001558                     u2701:
  1026  001558  D001               	goto	l205
  1027  00155A                     u2700:
  1028  00155A  D021               	goto	l191
  1029                           	
  1030  00155C                     l205:		; BSR set to: ?
  1031                           
  1032  00155C  0E61               	movlw	low((_MSG6))
  1033  00155E  0101               	movlb	1	; () banked
  1034  001560  0101               	movlb	1	; () banked
  1035  001562  250A               	addwf	((main@i_113))&0ffh,w
  1036  001564  6EF6               	movwf	tblptrl
  1037  001566  6AF7               	clrf	tblptrh
  1038  001568  0E10               	movlw	high((_MSG6))
  1039  00156A  22F7               	addwfc	tblptrh
  1040  00156C  6AF8               	clrf	tblptru
  1041  00156E  0E00               	movlw	low highword(__mediumconst)
  1042  001570  22F8               	addwfc	tblptru
  1043  001572  0008               	tblrd	*
  1044                           	
  1045  001574  0101               	movlb	1	; () banked
  1046  001576  CFF5 F116          	movff	tablat,(?_LCD_Write)
  1047  00157A  EC65  F00F         	call	_LCD_Write	;wreg free
  1048  00157E  0101               	movlb	1	; () banked
  1049  001580  0101               	movlb	1	; () banked
  1050  001582  4B0A               	infsnz	((main@i_113))&0ffh
  1051  001584  2B0B               	incf	((main@i_113+1))&0ffh
  1052  001586  0101               	movlb	1	; () banked
  1053  001588  0101               	movlb	1	; () banked
  1054  00158A  510B               	movf	((main@i_113+1))&0ffh,w
  1055  00158C  0A80               	xorlw	80h
  1056  00158E  0F80               	addlw	-((0)^80h)
  1057  001590  0E10               	movlw	010h
  1058  001592  B4D8               	btfsc	status,2
  1059  001594  5D0A               	subwf	((main@i_113))&0ffh,w
  1060  001596  A0D8               	btfss	status,0
  1061  001598  D001               	goto	u2711
  1062  00159A  D001               	goto	u2710
  1063  00159C                     u2711:
  1064  00159C  D7DF               	goto	l205
  1065  00159E                     u2710:
  1066                           	
  1067  00159E                     l206:		; BSR set to: ?
  1068                           
  1069                           	line	215
  1070                           	
  1071  00159E                     l201:		; BSR set to: ?
  1072                           
  1073                           	line	217
  1074                           	
  1075  00159E                     l191:		; BSR set to: ?
  1076                           
  1077                           	line	204
  1078  00159E  A881               	btfss	c:(31756/8),(31756)&7	;volatile
  1079  0015A0  D001               	goto	u2721
  1080  0015A2  D001               	goto	u2720
  1081  0015A4                     u2721:
  1082  0015A4  D6D0               	goto	l192
  1083  0015A6                     u2720:
  1084                           	
  1085  0015A6                     l193:		; BSR set to: ?
  1086                           
  1087                           	line	218
  1088                           ;Main.c: 215: }
  1089                           ;Main.c: 217: }
  1090                           ;Main.c: 218: Start();
  1091  0015A6  EC84  F00B         	call	_Start	;wreg free
  1092                           	line	219
  1093                           	
  1094  0015AA                     l188:		; BSR set to: ?
  1095                           
  1096                           	line	202
  1097  0015AA  5006               	movf	((c:6)),c,w
  1098  0015AC  0A03               	xorlw	3
  1099  0015AE  1007               	iorwf ((c:6+1)),c,w
  1100                           
  1101  0015B0  B4D8               	btfsc	status,2
  1102  0015B2  D001               	goto	u2731
  1103  0015B4  D001               	goto	u2730
  1104  0015B6                     u2731:
  1105  0015B6  D6C6               	goto	l189
  1106  0015B8                     u2730:
  1107                           	
  1108  0015B8                     l190:		; BSR set to: ?
  1109                           
  1110                           	line	223
  1111                           	
  1112  0015B8                     l178:		; BSR set to: ?
  1113                           
  1114                           	line	169
  1115  0015B8  D628               	goto	l179
  1116                           	global	start
  1117  0015BA  EF0C  F004         	goto	start
  1118                           	opt stack 0
  1119                           GLOBAL __end_of_main
  1120  0015BE                     	__end_of_main:
  1121                           	FNSIZE	_main,14,0
  1122                           ; =============== function _main ends ==========
                                 ==
  1123                           
  1124                                   psect   text1,class=CODE,space=0,reloc=2
  1125                           	line	225
  1126                           
  1127                           	opt lm
  1128                           	signat	_main,88
  1129                           	global	_Score
  1130                           	global	??_Score
  1131                           	global	?_Score
  1132                           	file	"Main.c"
  1133                           	line	100
  1134  000000                     	__size_of_Score	equ	__end_of_Score-_Score
  1135                           ;Main.c: 99: void Score(int playerSelect)
  1136                           ;Main.c: 100: {
  1137                           	
  1138  0015BE                     _Score:		; BSR set to: ?
  1139                           
  1140                           	opt stack 29
  1141                           	line	101
  1142                           ;Main.c: 101: if(playerSelect == 1)
  1143  0015BE  0101               	movlb	1	; () banked
  1144  0015C0  0101               	movlb	1	; () banked
  1145  0015C2  050E               	decf	((Score@playerSelect))&0ffh,w
  1146  0015C4  110F               	iorwf ((Score@playerSelect+1))&0ffh,w
  1147                           
  1148  0015C6  A4D8               	btfss	status,2
  1149  0015C8  D001               	goto	u2741
  1150  0015CA  D001               	goto	u2740
  1151  0015CC                     u2741:
  1152  0015CC  D04A               	goto	l158
  1153  0015CE                     u2740:
  1154                           	line	103
  1155                           ;Main.c: 102: {
  1156                           ;Main.c: 103: score1 = score1 + abs(R1-R2) + abs
                                 (G1-G2) + abs(B1-B2);
  1157  0015CE  500D               	movf	((c:13)),c,w
  1158  0015D0  5C19               	subwf	((c:25)),c,w
  1159  0015D2  0101               	movlb	1	; () banked
  1160                           	
  1161  0015D4  0101               	movlb	1	; () banked
  1162  0015D6  6F16               	movwf	((?_abs))&0ffh
  1163  0015D8  500E               	movf	((c:13+1)),c,w
  1164  0015DA  581A               	subwfb	((c:25+1)),c,w
  1165  0015DC  0101               	movlb	1	; () banked
  1166  0015DE  6F17               	movwf	1+((?_abs))&0ffh
  1167  0015E0  EC83  F00F         	call	_abs	;wreg free
  1168  0015E4  C116  F110         	movff	0+?_abs,??_Score+0+0
  1169  0015E8  C117  F111         	movff	1+?_abs,??_Score+0+0+1
  1170  0015EC  5017               	movf	((c:23)),c,w
  1171  0015EE  5C0F               	subwf	((c:15)),c,w
  1172  0015F0  0101               	movlb	1	; () banked
  1173                           	
  1174  0015F2  0101               	movlb	1	; () banked
  1175  0015F4  6F16               	movwf	((?_abs))&0ffh
  1176  0015F6  5018               	movf	((c:23+1)),c,w
  1177  0015F8  5810               	subwfb	((c:15+1)),c,w
  1178  0015FA  0101               	movlb	1	; () banked
  1179  0015FC  6F17               	movwf	1+((?_abs))&0ffh
  1180  0015FE  EC83  F00F         	call	_abs	;wreg free
  1181  001602  0101               	movlb	1	; () banked
  1182  001604  0101               	movlb	1	; () banked
  1183  001606  5116               	movf	(0+?_abs)&0ffh,w
  1184  001608  0101               	movlb	1	; () banked
  1185  00160A  2510               	addwf	(??_Score+0+0)&0ffh,w
  1186  00160C  0101               	movlb	1	; () banked
  1187  00160E  6F12               	movwf	(??_Score+2+0)&0ffh
  1188  001610  0101               	movlb	1	; () banked
  1189  001612  0101               	movlb	1	; () banked
  1190  001614  5117               	movf	(1+?_abs)&0ffh,w
  1191  001616  0101               	movlb	1	; () banked
  1192  001618  2111               	addwfc	(??_Score+0+1)&0ffh,w
  1193  00161A  0101               	movlb	1	; () banked
  1194  00161C  6F13               	movwf	1+(??_Score+2+0)&0ffh
  1195  00161E  501F               	movf	((c:31)),c,w
  1196  001620  5C11               	subwf	((c:17)),c,w
  1197  001622  0101               	movlb	1	; () banked
  1198                           	
  1199  001624  0101               	movlb	1	; () banked
  1200  001626  6F16               	movwf	((?_abs))&0ffh
  1201  001628  5020               	movf	((c:31+1)),c,w
  1202  00162A  5812               	subwfb	((c:17+1)),c,w
  1203  00162C  0101               	movlb	1	; () banked
  1204  00162E  6F17               	movwf	1+((?_abs))&0ffh
  1205  001630  EC83  F00F         	call	_abs	;wreg free
  1206  001634  0101               	movlb	1	; () banked
  1207  001636  0101               	movlb	1	; () banked
  1208  001638  5116               	movf	(0+?_abs)&0ffh,w
  1209  00163A  0101               	movlb	1	; () banked
  1210  00163C  2512               	addwf	(??_Score+2+0)&0ffh,w
  1211  00163E  0101               	movlb	1	; () banked
  1212  001640  6F14               	movwf	(??_Score+4+0)&0ffh
  1213  001642  0101               	movlb	1	; () banked
  1214  001644  0101               	movlb	1	; () banked
  1215  001646  5117               	movf	(1+?_abs)&0ffh,w
  1216  001648  0101               	movlb	1	; () banked
  1217  00164A  2113               	addwfc	(??_Score+2+1)&0ffh,w
  1218  00164C  0101               	movlb	1	; () banked
  1219  00164E  6F15               	movwf	1+(??_Score+4+0)&0ffh
  1220  001650  500B               	movf	((c:11)),c,w
  1221  001652  0101               	movlb	1	; () banked
  1222  001654  2514               	addwf	(??_Score+4+0)&0ffh,w
  1223                           	
  1224  001656  6E0B               	movwf	((c:11)),c
  1225  001658  500C               	movf	((c:11+1)),c,w
  1226  00165A  0101               	movlb	1	; () banked
  1227  00165C  2115               	addwfc	(??_Score+4+1)&0ffh,w
  1228  00165E  6E0C               	movwf	1+((c:11)),c
  1229                           	line	104
  1230                           ;Main.c: 104: }
  1231  001660  D052               	goto	l159
  1232                           	line	105
  1233                           	
  1234  001662                     l158:		; BSR set to: ?
  1235                           
  1236                           ;Main.c: 105: else if(playerSelect == 2)
  1237  001662  0101               	movlb	1	; () banked
  1238  001664  0101               	movlb	1	; () banked
  1239  001666  510E               	movf	((Score@playerSelect))&0ffh,w
  1240  001668  0A02               	xorlw	2
  1241  00166A  110F               	iorwf ((Score@playerSelect+1))&0ffh,w
  1242                           
  1243  00166C  A4D8               	btfss	status,2
  1244  00166E  D001               	goto	u2751
  1245  001670  D001               	goto	u2750
  1246  001672                     u2751:
  1247  001672  D049               	goto	l159
  1248  001674                     u2750:
  1249                           	line	107
  1250                           ;Main.c: 106: {
  1251                           ;Main.c: 107: score2 = score2 + abs(R1-R2) + abs
                                 (G1-G2) + abs(B1-B2);
  1252  001674  500D               	movf	((c:13)),c,w
  1253  001676  5C19               	subwf	((c:25)),c,w
  1254  001678  0101               	movlb	1	; () banked
  1255                           	
  1256  00167A  0101               	movlb	1	; () banked
  1257  00167C  6F16               	movwf	((?_abs))&0ffh
  1258  00167E  500E               	movf	((c:13+1)),c,w
  1259  001680  581A               	subwfb	((c:25+1)),c,w
  1260  001682  0101               	movlb	1	; () banked
  1261  001684  6F17               	movwf	1+((?_abs))&0ffh
  1262  001686  EC83  F00F         	call	_abs	;wreg free
  1263  00168A  C116  F110         	movff	0+?_abs,??_Score+0+0
  1264  00168E  C117  F111         	movff	1+?_abs,??_Score+0+0+1
  1265  001692  5017               	movf	((c:23)),c,w
  1266  001694  5C0F               	subwf	((c:15)),c,w
  1267  001696  0101               	movlb	1	; () banked
  1268                           	
  1269  001698  0101               	movlb	1	; () banked
  1270  00169A  6F16               	movwf	((?_abs))&0ffh
  1271  00169C  5018               	movf	((c:23+1)),c,w
  1272  00169E  5810               	subwfb	((c:15+1)),c,w
  1273  0016A0  0101               	movlb	1	; () banked
  1274  0016A2  6F17               	movwf	1+((?_abs))&0ffh
  1275  0016A4  EC83  F00F         	call	_abs	;wreg free
  1276  0016A8  0101               	movlb	1	; () banked
  1277  0016AA  0101               	movlb	1	; () banked
  1278  0016AC  5116               	movf	(0+?_abs)&0ffh,w
  1279  0016AE  0101               	movlb	1	; () banked
  1280  0016B0  2510               	addwf	(??_Score+0+0)&0ffh,w
  1281  0016B2  0101               	movlb	1	; () banked
  1282  0016B4  6F12               	movwf	(??_Score+2+0)&0ffh
  1283  0016B6  0101               	movlb	1	; () banked
  1284  0016B8  0101               	movlb	1	; () banked
  1285  0016BA  5117               	movf	(1+?_abs)&0ffh,w
  1286  0016BC  0101               	movlb	1	; () banked
  1287  0016BE  2111               	addwfc	(??_Score+0+1)&0ffh,w
  1288  0016C0  0101               	movlb	1	; () banked
  1289  0016C2  6F13               	movwf	1+(??_Score+2+0)&0ffh
  1290  0016C4  501F               	movf	((c:31)),c,w
  1291  0016C6  5C11               	subwf	((c:17)),c,w
  1292  0016C8  0101               	movlb	1	; () banked
  1293                           	
  1294  0016CA  0101               	movlb	1	; () banked
  1295  0016CC  6F16               	movwf	((?_abs))&0ffh
  1296  0016CE  5020               	movf	((c:31+1)),c,w
  1297  0016D0  5812               	subwfb	((c:17+1)),c,w
  1298  0016D2  0101               	movlb	1	; () banked
  1299  0016D4  6F17               	movwf	1+((?_abs))&0ffh
  1300  0016D6  EC83  F00F         	call	_abs	;wreg free
  1301  0016DA  0101               	movlb	1	; () banked
  1302  0016DC  0101               	movlb	1	; () banked
  1303  0016DE  5116               	movf	(0+?_abs)&0ffh,w
  1304  0016E0  0101               	movlb	1	; () banked
  1305  0016E2  2512               	addwf	(??_Score+2+0)&0ffh,w
  1306  0016E4  0101               	movlb	1	; () banked
  1307  0016E6  6F14               	movwf	(??_Score+4+0)&0ffh
  1308  0016E8  0101               	movlb	1	; () banked
  1309  0016EA  0101               	movlb	1	; () banked
  1310  0016EC  5117               	movf	(1+?_abs)&0ffh,w
  1311  0016EE  0101               	movlb	1	; () banked
  1312  0016F0  2113               	addwfc	(??_Score+2+1)&0ffh,w
  1313  0016F2  0101               	movlb	1	; () banked
  1314  0016F4  6F15               	movwf	1+(??_Score+4+0)&0ffh
  1315  0016F6  5009               	movf	((c:9)),c,w
  1316  0016F8  0101               	movlb	1	; () banked
  1317  0016FA  2514               	addwf	(??_Score+4+0)&0ffh,w
  1318                           	
  1319  0016FC  6E09               	movwf	((c:9)),c
  1320  0016FE  500A               	movf	((c:9+1)),c,w
  1321  001700  0101               	movlb	1	; () banked
  1322  001702  2115               	addwfc	(??_Score+4+1)&0ffh,w
  1323  001704  6E0A               	movwf	1+((c:9)),c
  1324                           	line	108
  1325                           	
  1326  001706                     l160:		; BSR set to: ?
  1327                           
  1328                           	line	109
  1329                           	
  1330  001706                     l159:		; BSR set to: ?
  1331                           
  1332                           ;Main.c: 108: }
  1333                           ;Main.c: 109: }
  1334  001706                     l157:
  1335                           			; BSR set to: ?
  1336                           
  1337  001706  0012               	return
  1338                           	opt stack 0
  1339                           GLOBAL __end_of_Score
  1340  001708                     	__end_of_Score:
  1341                           	FNSIZE	_Score,6,2
  1342                           ; =============== function _Score ends =========
                                 ===
  1343                           
  1344                           	signat	_Score,4216
  1345                           	global	_Start
  1346                           	global	??_Start
  1347                           	global	?_Start
  1348                                   psect   text2,class=CODE,space=0,reloc=2
  1349                           
  1350                           	opt lm
  1351                           	file	"Main.c"
  1352                           	line	112
  1353  000000                     	__size_of_Start	equ	__end_of_Start-_Start
  1354                           ;Main.c: 111: void Start()
  1355                           ;Main.c: 112: {
  1356                           	
  1357  001708                     _Start:		; BSR set to: ?
  1358                           
  1359                           	opt stack 29
  1360                           	line	113
  1361  001708  ECBA  F00F         	call	_RandomColor	;wreg free
  1362                           	line	114
  1363                           ;Main.c: 114: LCD_Move(0,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG0[i]);
  1364  00170C  0101               	movlb	1	; () banked
  1365  00170E  6F12               	movwf	(??_Start+4+0)&0ffh
  1366  001710  0E00               	movlw	low(0)
  1367  001712  0101               	movlb	1	; () banked
  1368  001714  0101               	movlb	1	; () banked
  1369  001716  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1370  001718  0101               	movlb	1	; () banked
  1371  00171A  5112               	movf	(??_Start+4+0)&0ffh,w
  1372  00171C  0101               	movlb	1	; () banked
  1373  00171E  6F13               	movwf	(??_Start+5+0)&0ffh
  1374  001720  0E00               	movlw	low(0)
  1375  001722  0101               	movlb	1	; () banked
  1376  001724  0101               	movlb	1	; () banked
  1377  001726  6F14               	movwf	((?_LCD_Move))&0ffh
  1378  001728  0101               	movlb	1	; () banked
  1379  00172A  5113               	movf	(??_Start+5+0)&0ffh,w
  1380  00172C  EC45  F00E         	call	_LCD_Move	;wreg free
  1381  001730  0E00               	movlw	low(0)
  1382  001732  0101               	movlb	1	; () banked
  1383  001734  0101               	movlb	1	; () banked
  1384  001736  6F0E               	movwf	((Start@i))&0ffh
  1385  001738  0E00               	movlw	high(0)
  1386  00173A  0101               	movlb	1	; () banked
  1387  00173C  6F0F               	movwf	((Start@i+1))&0ffh
  1388  00173E  0101               	movlb	1	; () banked
  1389  001740  0101               	movlb	1	; () banked
  1390  001742  510F               	movf	((Start@i+1))&0ffh,w
  1391  001744  0A80               	xorlw	80h
  1392  001746  0F80               	addlw	-((0)^80h)
  1393  001748  0E10               	movlw	010h
  1394  00174A  B4D8               	btfsc	status,2
  1395  00174C  5D0E               	subwf	((Start@i))&0ffh,w
  1396  00174E  A0D8               	btfss	status,0
  1397  001750  D001               	goto	u2761
  1398  001752  D001               	goto	u2760
  1399  001754                     u2761:
  1400  001754  D001               	goto	l162
  1401  001756                     u2760:
  1402  001756  D021               	goto	l163
  1403                           	
  1404  001758                     l162:		; BSR set to: ?
  1405                           
  1406  001758  0E01               	movlw	low((_MSG0))
  1407  00175A  0101               	movlb	1	; () banked
  1408  00175C  0101               	movlb	1	; () banked
  1409  00175E  250E               	addwf	((Start@i))&0ffh,w
  1410  001760  6EF6               	movwf	tblptrl
  1411  001762  6AF7               	clrf	tblptrh
  1412  001764  0E10               	movlw	high((_MSG0))
  1413  001766  22F7               	addwfc	tblptrh
  1414  001768  6AF8               	clrf	tblptru
  1415  00176A  0E00               	movlw	low highword(__mediumconst)
  1416  00176C  22F8               	addwfc	tblptru
  1417  00176E  0008               	tblrd	*
  1418                           	
  1419  001770  0101               	movlb	1	; () banked
  1420  001772  CFF5 F116          	movff	tablat,(?_LCD_Write)
  1421  001776  EC65  F00F         	call	_LCD_Write	;wreg free
  1422  00177A  0101               	movlb	1	; () banked
  1423  00177C  0101               	movlb	1	; () banked
  1424  00177E  4B0E               	infsnz	((Start@i))&0ffh
  1425  001780  2B0F               	incf	((Start@i+1))&0ffh
  1426  001782  0101               	movlb	1	; () banked
  1427  001784  0101               	movlb	1	; () banked
  1428  001786  510F               	movf	((Start@i+1))&0ffh,w
  1429  001788  0A80               	xorlw	80h
  1430  00178A  0F80               	addlw	-((0)^80h)
  1431  00178C  0E10               	movlw	010h
  1432  00178E  B4D8               	btfsc	status,2
  1433  001790  5D0E               	subwf	((Start@i))&0ffh,w
  1434  001792  A0D8               	btfss	status,0
  1435  001794  D001               	goto	u2771
  1436  001796  D001               	goto	u2770
  1437  001798                     u2771:
  1438  001798  D7DF               	goto	l162
  1439  00179A                     u2770:
  1440                           	
  1441  00179A                     l163:		; BSR set to: ?
  1442                           
  1443                           	line	115
  1444                           ;Main.c: 115: LCD_Move(1,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG1[i]);
  1445  00179A  0101               	movlb	1	; () banked
  1446  00179C  6F12               	movwf	(??_Start+4+0)&0ffh
  1447  00179E  0E00               	movlw	low(0)
  1448  0017A0  0101               	movlb	1	; () banked
  1449  0017A2  0101               	movlb	1	; () banked
  1450  0017A4  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1451  0017A6  0101               	movlb	1	; () banked
  1452  0017A8  5112               	movf	(??_Start+4+0)&0ffh,w
  1453  0017AA  0101               	movlb	1	; () banked
  1454  0017AC  6F13               	movwf	(??_Start+5+0)&0ffh
  1455  0017AE  0E01               	movlw	low(01h)
  1456  0017B0  0101               	movlb	1	; () banked
  1457  0017B2  0101               	movlb	1	; () banked
  1458  0017B4  6F14               	movwf	((?_LCD_Move))&0ffh
  1459  0017B6  0101               	movlb	1	; () banked
  1460  0017B8  5113               	movf	(??_Start+5+0)&0ffh,w
  1461  0017BA  EC45  F00E         	call	_LCD_Move	;wreg free
  1462  0017BE  0E00               	movlw	low(0)
  1463  0017C0  0101               	movlb	1	; () banked
  1464  0017C2  0101               	movlb	1	; () banked
  1465  0017C4  6F10               	movwf	((Start@i_106))&0ffh
  1466  0017C6  0E00               	movlw	high(0)
  1467  0017C8  0101               	movlb	1	; () banked
  1468  0017CA  6F11               	movwf	((Start@i_106+1))&0ffh
  1469  0017CC  0101               	movlb	1	; () banked
  1470  0017CE  0101               	movlb	1	; () banked
  1471  0017D0  5111               	movf	((Start@i_106+1))&0ffh,w
  1472  0017D2  0A80               	xorlw	80h
  1473  0017D4  0F80               	addlw	-((0)^80h)
  1474  0017D6  0E10               	movlw	010h
